Time [s],A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
18647.513,0.0557,0.0588,0.0609,0.0663,0.0569,0.0575,0.0623,0.0614,0.2071,0.063,0.0525,0.0571,0.1247,0.0549,0.0649,0.1739,0.0595,0.0559,0.0752,0.0528,0.0587,0.1047,0.0643,0.047,0.0548,0.0916,0.1394,0.0588,0.079,0.0597,0.0678,0.0816,0.0637,0.0641,0.0628,0.0553,0.0535,0.0577,0.0619,0.122,0.0501,0.0538,0.0772,0.0592,0.0754,0.0641,0.0682,0.0522,0.0707,0.0726,0.1237,0.0566,0.0556,0.0564,0.0626,0.0549,0.058,0.1069,0.0607,0.0446,0.0587,0.0512,0.0559,0.0572,0.0608,0.0596,0.0568,0.0567,0.0551,0.0784,0.0641,0.0553,0.0607,0.0565,0.0624,0.0624,0.0602,0.0516,0.1053,0.1735,0.0821,0.1301,0.0661,0.0452,0.0623,0.0768,0.0636,0.0533,0.1807,0.0547,0.0555,0.0584,0.0604,0.055,0.0614,0.137
19580.109,0.0555,0.0582,0.0607,0.0681,0.0567,0.058,0.0621,0.0617,0.2185,0.0629,0.0523,0.057,0.1387,0.0546,0.0657,0.1751,0.0596,0.0556,0.0782,0.0527,0.0585,0.1139,0.065,0.0469,0.055,0.1015,0.1697,0.0584,0.0788,0.0598,0.0692,0.0849,0.0637,0.0639,0.063,0.0551,0.0532,0.0561,0.0638,0.1634,0.0497,0.0536,0.0762,0.0591,0.0869,0.064,0.0692,0.0523,0.0734,0.0779,0.1366,0.0565,0.0556,0.0565,0.0626,0.0548,0.0581,0.1101,0.0606,0.0443,0.0601,0.0543,0.056,0.0573,0.0614,0.0591,0.0568,0.0566,0.0548,0.0797,0.0645,0.0553,0.0578,0.0564,0.0629,0.062,0.0604,0.0514,0.1142,0.1996,0.1173,0.1675,0.066,0.0452,0.0624,0.0784,0.0639,0.0532,0.2406,0.0546,0.0555,0.0582,0.0603,0.0549,0.0615,0.1503
20512.82,0.0554,0.0585,0.0608,0.0702,0.0569,0.0587,0.0618,0.0614,0.2491,0.0632,0.0523,0.0571,0.1564,0.0546,0.0665,0.186,0.0595,0.056,0.1157,0.0527,0.0584,0.1253,0.0676,0.0471,0.0548,0.0867,0.2434,0.0574,0.0776,0.0595,0.0691,0.0811,0.0645,0.0641,0.0628,0.0553,0.0532,0.0558,0.0681,0.2446,0.0498,0.0535,0.0773,0.0592,0.0924,0.0641,0.0701,0.0523,0.0766,0.0907,0.1542,0.0566,0.0555,0.0564,0.0627,0.0549,0.0578,0.1131,0.0606,0.0444,0.0608,0.051,0.0563,0.0572,0.0618,0.0589,0.0565,0.0568,0.055,0.0807,0.0642,0.0553,0.057,0.0565,0.0637,0.0621,0.061,0.0514,0.1246,0.2431,0.1502,0.1447,0.0662,0.0451,0.0632,0.0802,0.0648,0.053,0.2439,0.0547,0.056,0.0582,0.0607,0.055,0.0617,0.1666
21445.414,0.0557,0.0584,0.061,0.0731,0.0568,0.0596,0.062,0.0619,0.2257,0.0638,0.0524,0.0572,0.1766,0.0544,0.0677,0.1891,0.0599,0.0565,0.1287,0.0528,0.0586,0.1388,0.0686,0.0471,0.0547,0.1154,0.2863,0.0573,0.077,0.0596,0.071,0.0808,0.0645,0.0642,0.0631,0.0553,0.0532,0.0559,0.0671,0.2425,0.0498,0.0535,0.0765,0.059,0.1185,0.0641,0.0697,0.0528,0.0798,0.0895,0.1725,0.0567,0.0554,0.0564,0.0628,0.055,0.0578,0.1519,0.0606,0.0446,0.0599,0.051,0.0563,0.0574,0.0626,0.059,0.0568,0.0568,0.0549,0.0833,0.067,0.0553,0.0549,0.0566,0.0641,0.0629,0.0615,0.0514,0.1365,0.2255,0.1611,0.2484,0.0662,0.0453,0.0637,0.0831,0.0654,0.0532,0.2766,0.0546,0.0558,0.0584,0.061,0.0549,0.0625,0.1854
22378.212,0.0554,0.0582,0.0608,0.0762,0.0566,0.0605,0.0614,0.0623,0.3269,0.0637,0.0523,0.0572,0.199,0.0543,0.0685,0.1787,0.0604,0.0564,0.2024,0.0526,0.0587,0.1541,0.0674,0.0469,0.0547,0.1252,0.3636,0.0573,0.0769,0.0595,0.0749,0.0804,0.0645,0.0642,0.063,0.0553,0.0531,0.0557,0.0635,0.2456,0.0496,0.0533,0.0774,0.0589,0.1348,0.0641,0.0682,0.0528,0.0839,0.1532,0.1933,0.0565,0.0553,0.0564,0.0626,0.0549,0.0577,0.2104,0.0606,0.0444,0.0601,0.0509,0.0564,0.0572,0.0629,0.0577,0.0563,0.0567,0.0549,0.0858,0.0667,0.0552,0.0547,0.0562,0.0644,0.063,0.0615,0.0514,0.1486,0.2399,0.2391,0.2805,0.0659,0.0451,0.0645,0.0852,0.0667,0.0528,0.2283,0.0546,0.0559,0.0582,0.0615,0.0549,0.0624,0.2062
23310.92,0.0556,0.0581,0.0607,0.0673,0.0566,0.0607,0.0611,0.0624,0.378,0.0641,0.0522,0.0571,0.2268,0.0545,0.0694,0.1762,0.0609,0.0564,0.2506,0.0526,0.0585,0.1722,0.076,0.047,0.055,0.1453,0.4042,0.0575,0.0765,0.0594,0.0884,0.0799,0.0647,0.0641,0.0631,0.0553,0.0529,0.0559,0.0641,0.3332,0.0497,0.0532,0.0765,0.0586,0.1554,0.0643,0.0674,0.053,0.0898,0.2014,0.2223,0.0566,0.0556,0.0563,0.0628,0.0549,0.0577,0.2439,0.0606,0.0445,0.0608,0.0508,0.0568,0.0573,0.0645,0.0577,0.0565,0.0569,0.0552,0.0901,0.0666,0.0553,0.0549,0.0563,0.0654,0.0638,0.0624,0.0512,0.1647,0.3144,0.2208,0.2871,0.0659,0.0451,0.0652,0.0885,0.0694,0.0529,0.3367,0.0547,0.0556,0.0583,0.0621,0.0549,0.0627,0.2333
24243.55,0.0556,0.0581,0.0605,0.07,0.0565,0.0603,0.061,0.0634,0.3484,0.0641,0.0521,0.0572,0.2573,0.0541,0.071,0.2386,0.0604,0.0566,0.2405,0.0526,0.0587,0.1937,0.1087,0.047,0.0545,0.1266,0.4136,0.0575,0.0761,0.0596,0.1114,0.0797,0.0646,0.0643,0.0631,0.0551,0.0528,0.0559,0.0649,0.34,0.0497,0.053,0.0781,0.0587,0.174,0.0643,0.0668,0.0531,0.0963,0.2389,0.2527,0.0564,0.0556,0.0563,0.0627,0.0548,0.0578,0.2873,0.0606,0.0445,0.0615,0.0507,0.0569,0.0571,0.0657,0.0572,0.0564,0.0567,0.0548,0.0948,0.0672,0.0553,0.0548,0.0562,0.0664,0.0638,0.0631,0.0511,0.182,0.3878,0.2653,0.3143,0.0659,0.0452,0.0661,0.0915,0.0706,0.0527,0.2688,0.0548,0.0556,0.0582,0.0628,0.0548,0.0633,0.2655
25176.154,0.0556,0.0579,0.0606,0.0719,0.0565,0.0603,0.0605,0.0641,0.4044,0.0639,0.0521,0.0571,0.2908,0.0542,0.073,0.2824,0.0608,0.0561,0.2465,0.0526,0.0587,0.2187,0.1395,0.047,0.0545,0.1355,0.4373,0.0574,0.0771,0.0594,0.1404,0.0788,0.0647,0.0641,0.0631,0.0553,0.0527,0.056,0.0659,0.4189,0.0496,0.0531,0.0767,0.0586,0.1858,0.0643,0.0631,0.053,0.1041,0.3115,0.2876,0.0566,0.0553,0.0564,0.0626,0.0549,0.0628,0.3225,0.0604,0.0446,0.0617,0.051,0.0573,0.0573,0.0672,0.0562,0.0562,0.0568,0.0548,0.1007,0.0693,0.0554,0.0546,0.0563,0.068,0.0646,0.0634,0.0511,0.2041,0.424,0.2966,0.3067,0.0659,0.0452,0.0665,0.096,0.0735,0.0527,0.3297,0.0546,0.0557,0.0582,0.0635,0.055,0.0637,0.2974
26108.783,0.0557,0.058,0.0605,0.0855,0.0565,0.0615,0.0606,0.0651,0.4484,0.0641,0.0521,0.0572,0.3312,0.0542,0.0756,0.3063,0.0601,0.0554,0.1862,0.0525,0.0588,0.2481,0.1786,0.047,0.0545,0.1604,0.4547,0.0574,0.0796,0.0595,0.157,0.0783,0.0647,0.0648,0.0631,0.0553,0.0526,0.0561,0.067,0.3407,0.0497,0.0531,0.0756,0.0587,0.1829,0.0642,0.0652,0.0532,0.1129,0.2591,0.3257,0.0565,0.0553,0.0561,0.0628,0.0547,0.0578,0.307,0.0606,0.0446,0.0634,0.0509,0.0574,0.0574,0.0695,0.0556,0.0564,0.0569,0.0547,0.1076,0.0682,0.0554,0.0546,0.056,0.0687,0.065,0.0644,0.0512,0.2303,0.4302,0.2873,0.3317,0.0658,0.0451,0.0676,0.1011,0.0761,0.0527,0.3186,0.0547,0.0556,0.0582,0.0646,0.0549,0.0642,0.3371
27041.454,0.0559,0.0579,0.0605,0.1327,0.0563,0.0611,0.0603,0.0656,0.4695,0.0643,0.0521,0.0573,0.377,0.054,0.0787,0.3095,0.0608,0.0555,0.2452,0.0524,0.0589,0.2797,0.1532,0.0471,0.0546,0.2086,0.4807,0.0574,0.0841,0.0595,0.1653,0.0778,0.0649,0.0652,0.0631,0.0553,0.0525,0.056,0.0684,0.3748,0.0498,0.053,0.0754,0.0585,0.2079,0.0644,0.068,0.0533,0.1249,0.2068,0.3691,0.0564,0.0552,0.0563,0.0628,0.0546,0.0577,0.3721,0.0607,0.0446,0.0637,0.0508,0.0578,0.0571,0.0712,0.0563,0.0564,0.057,0.0548,0.1165,0.0755,0.0554,0.0546,0.0559,0.0703,0.0659,0.0654,0.0513,0.2582,0.4647,0.3651,0.3907,0.0658,0.0453,0.0675,0.1073,0.078,0.0526,0.4134,0.0545,0.0557,0.0583,0.0653,0.0551,0.065,0.3821
27974.066,0.0554,0.0596,0.0603,0.2778,0.0564,0.064,0.06,0.0675,0.4913,0.0641,0.052,0.0572,0.4232,0.0541,0.0823,0.2732,0.061,0.0559,0.3029,0.0524,0.0588,0.3156,0.2092,0.0471,0.0545,0.1969,0.5084,0.0574,0.0875,0.0593,0.1669,0.0772,0.0658,0.0649,0.0635,0.0553,0.0523,0.056,0.0706,0.4133,0.0495,0.053,0.0759,0.0586,0.2121,0.0647,0.0683,0.0532,0.1383,0.1906,0.4181,0.0563,0.0552,0.0562,0.063,0.0548,0.0578,0.4074,0.0605,0.0446,0.0658,0.0507,0.0579,0.0572,0.074,0.0544,0.0564,0.0568,0.0546,0.1264,0.0743,0.0553,0.0546,0.056,0.0716,0.0676,0.0672,0.0512,0.2893,0.4871,0.4147,0.4417,0.0657,0.0454,0.0692,0.1145,0.0777,0.0525,0.4001,0.0544,0.0556,0.0586,0.0673,0.0551,0.0659,0.4288
28906.772,0.0557,0.0589,0.0603,0.2345,0.0562,0.0613,0.0599,0.0689,0.4948,0.064,0.0519,0.0572,0.4795,0.0539,0.087,0.3157,0.0613,0.0554,0.3159,0.0524,0.0589,0.3525,0.2205,0.047,0.0545,0.1668,0.5402,0.0575,0.0928,0.0594,0.174,0.0768,0.0637,0.0649,0.0634,0.0554,0.0525,0.0561,0.0718,0.4641,0.0494,0.0528,0.0752,0.0585,0.2162,0.0644,0.068,0.0533,0.154,0.314,0.4753,0.0563,0.0551,0.0561,0.063,0.0546,0.0579,0.4457,0.0604,0.0445,0.067,0.0506,0.0586,0.0571,0.0952,0.0544,0.0562,0.0569,0.0546,0.1387,0.0759,0.0554,0.0547,0.0561,0.0739,0.0675,0.0687,0.064,0.326,0.5111,0.406,0.4381,0.0655,0.0453,0.0692,0.1235,0.0785,0.0526,0.3657,0.0545,0.0556,0.0587,0.069,0.0549,0.0669,0.4764
29839.466,0.0556,0.0588,0.0602,0.3248,0.0564,0.061,0.0597,0.0771,0.4939,0.0642,0.0519,0.0571,0.5285,0.0538,0.0921,0.4009,0.0607,0.0553,0.3157,0.0521,0.0587,0.3927,0.276,0.0468,0.0546,0.1577,0.5625,0.0573,0.1002,0.0593,0.2077,0.0762,0.064,0.0649,0.0634,0.0551,0.0523,0.0559,0.0741,0.5006,0.0493,0.0527,0.0751,0.0582,0.2226,0.0644,0.083,0.0532,0.1731,0.3678,0.5281,0.0561,0.0549,0.0563,0.0627,0.0545,0.0577,0.4695,0.0603,0.0444,0.0692,0.052,0.0588,0.057,0.1138,0.054,0.056,0.0567,0.0545,0.1543,0.0756,0.0553,0.0543,0.0558,0.0766,0.0697,0.0706,0.0509,0.3619,0.4984,0.4029,0.3922,0.0652,0.0452,0.0707,0.1337,0.0809,0.0523,0.3782,0.0544,0.0554,0.0587,0.0688,0.0549,0.068,0.5205
30772.126,0.0556,0.0578,0.0603,0.2282,0.0563,0.0609,0.0593,0.076,0.4498,0.0649,0.0518,0.0571,0.5731,0.0539,0.0987,0.4118,0.061,0.0553,0.3375,0.0521,0.0589,0.4301,0.3213,0.0471,0.0544,0.1124,0.5826,0.0574,0.1113,0.0591,0.2008,0.0758,0.0641,0.0655,0.0635,0.0552,0.0521,0.056,0.0776,0.4953,0.0493,0.0528,0.0734,0.0583,0.2599,0.0644,0.07,0.0533,0.1978,0.4027,0.5792,0.056,0.0548,0.0562,0.0628,0.0546,0.0579,0.4739,0.0602,0.0445,0.0718,0.0506,0.0594,0.0573,0.1312,0.054,0.0562,0.0569,0.0547,0.1741,0.0823,0.0553,0.0542,0.0557,0.077,0.0752,0.0734,0.0511,0.4023,0.5556,0.4133,0.4533,0.0654,0.0453,0.0717,0.1455,0.09,0.0522,0.4417,0.0548,0.0555,0.0589,0.0703,0.0549,0.0695,0.5671
31704.7,0.0557,0.0576,0.0602,0.1992,0.0562,0.0602,0.0592,0.0741,0.4218,0.0653,0.0518,0.0571,0.6234,0.0538,0.1067,0.4344,0.0611,0.0608,0.3398,0.052,0.0588,0.4784,0.3766,0.0471,0.0548,0.1077,0.6015,0.0573,0.1224,0.0593,0.1322,0.0758,0.0642,0.0656,0.0635,0.0553,0.0522,0.0562,0.0804,0.5391,0.0493,0.0528,0.0742,0.0581,0.2805,0.0645,0.0708,0.0533,0.2245,0.4113,0.6332,0.056,0.0551,0.0564,0.0632,0.0548,0.0583,0.4895,0.0604,0.0446,0.0708,0.0508,0.0601,0.0573,0.1318,0.0535,0.056,0.0569,0.0547,0.1992,0.0883,0.0553,0.0546,0.0559,0.0821,0.0791,0.0765,0.051,0.4428,0.5644,0.3935,0.4866,0.0652,0.0456,0.0733,0.1582,0.0925,0.0523,0.4178,0.055,0.0556,0.0592,0.0739,0.055,0.0714,0.6116
32637.256,0.0558,0.0577,0.06,0.2136,0.056,0.0635,0.0591,0.0776,0.3967,0.0656,0.0517,0.0571,0.6675,0.0538,0.1152,0.4148,0.0611,0.0656,0.3332,0.0518,0.0589,0.5273,0.3367,0.0471,0.0544,0.1429,0.6237,0.0575,0.1338,0.0593,0.1633,0.0754,0.0645,0.0651,0.0637,0.0552,0.0521,0.056,0.085,0.563,0.0491,0.0526,0.0739,0.0582,0.2912,0.0644,0.0789,0.0534,0.2556,0.4049,0.6842,0.0557,0.0547,0.0563,0.0635,0.0545,0.0581,0.5012,0.0603,0.0445,0.0735,0.0504,0.0606,0.057,0.1292,0.0532,0.0563,0.0568,0.0545,0.2282,0.1084,0.0553,0.0543,0.0558,0.0847,0.0721,0.0802,0.0509,0.4819,0.5727,0.4156,0.4916,0.0657,0.0458,0.0751,0.173,0.1004,0.0522,0.441,0.0544,0.0554,0.0593,0.0853,0.055,0.0735,0.6505
33569.861,0.0556,0.0578,0.0599,0.1766,0.0561,0.0596,0.059,0.1112,0.4333,0.0654,0.0516,0.0571,0.7186,0.0537,0.1246,0.4283,0.0607,0.0739,0.3388,0.0517,0.0588,0.5678,0.3903,0.0471,0.0546,0.2491,0.6473,0.0573,0.146,0.0592,0.168,0.0751,0.0651,0.0647,0.0636,0.0552,0.0521,0.0566,0.0898,0.6048,0.0492,0.0526,0.0753,0.0582,0.3077,0.0643,0.102,0.0535,0.2966,0.383,0.7386,0.0556,0.0549,0.0563,0.0635,0.0548,0.0582,0.5033,0.0602,0.0447,0.0762,0.0505,0.0614,0.057,0.1646,0.053,0.0568,0.0569,0.0546,0.263,0.1239,0.0554,0.0544,0.0559,0.0881,0.0742,0.0846,0.051,0.5168,0.6206,0.447,0.477,0.0655,0.0457,0.0781,0.1865,0.1132,0.0521,0.4538,0.0545,0.0553,0.0595,0.0856,0.0551,0.0759,0.6934
34502.505,0.0558,0.0578,0.06,0.2213,0.056,0.0596,0.0589,0.1201,0.5132,0.0654,0.0515,0.0571,0.7724,0.0535,0.1371,0.4707,0.0602,0.0575,0.3294,0.0516,0.0589,0.6169,0.4025,0.0471,0.0545,0.261,0.6616,0.0573,0.16,0.0593,0.1618,0.0751,0.0664,0.0653,0.0639,0.0552,0.052,0.0563,0.0961,0.5757,0.0492,0.0526,0.0744,0.0581,0.3539,0.0642,0.1532,0.0533,0.3423,0.3971,0.7896,0.0557,0.0545,0.0564,0.0641,0.0546,0.0585,0.5166,0.0604,0.0446,0.079,0.0531,0.0622,0.0568,0.2112,0.053,0.0569,0.0569,0.0544,0.3047,0.1366,0.0552,0.0543,0.0557,0.0902,0.1102,0.0908,0.0508,0.5582,0.6665,0.4717,0.5207,0.0657,0.0459,0.0821,0.2015,0.1502,0.0519,0.4241,0.0545,0.0554,0.0598,0.1117,0.0549,0.0789,0.7379
35435.139,0.0557,0.0577,0.0601,0.2596,0.0559,0.06,0.0586,0.1252,0.5257,0.0655,0.0514,0.0571,0.8212,0.0536,0.1483,0.5184,0.0606,0.0587,0.343,0.0517,0.0588,0.6589,0.4449,0.047,0.0543,0.2734,0.6823,0.0573,0.1772,0.0593,0.1699,0.0747,0.0689,0.0653,0.0637,0.0551,0.0518,0.0563,0.108,0.6228,0.0491,0.0522,0.0738,0.058,0.3757,0.0642,0.1811,0.0535,0.3855,0.4344,0.8419,0.0555,0.0545,0.0564,0.0639,0.0546,0.0584,0.5303,0.0602,0.0446,0.0819,0.0504,0.0626,0.0568,0.2449,0.0528,0.0561,0.0569,0.0544,0.3482,0.1452,0.0552,0.0544,0.0556,0.1008,0.0854,0.0972,0.0509,0.5945,0.7173,0.4861,0.563,0.0656,0.0459,0.083,0.2155,0.1702,0.0518,0.3539,0.0542,0.0552,0.06,0.1153,0.0548,0.082,0.7828
36367.766,0.0555,0.0577,0.06,0.3019,0.056,0.0611,0.0583,0.1167,0.563,0.0656,0.0513,0.057,0.8663,0.0534,0.1618,0.5178,0.0603,0.0564,0.2878,0.0511,0.0589,0.7121,0.4916,0.0469,0.0542,0.2824,0.7172,0.0572,0.2039,0.0592,0.1848,0.0742,0.0706,0.0649,0.0639,0.0552,0.0516,0.0567,0.1134,0.6451,0.049,0.0524,0.0732,0.0574,0.3943,0.0641,0.212,0.0533,0.4337,0.4763,0.889,0.0557,0.0543,0.0565,0.0639,0.0544,0.0583,0.5381,0.0604,0.0445,0.0883,0.0503,0.0637,0.0568,0.2618,0.0522,0.0563,0.0568,0.0543,0.3931,0.1532,0.0553,0.0542,0.0557,0.1024,0.0792,0.1042,0.0507,0.6315,0.7564,0.4756,0.5704,0.0654,0.046,0.0992,0.2241,0.2486,0.0518,0.316,0.0541,0.0553,0.0604,0.1782,0.0549,0.0864,0.8283
37300.477,0.0557,0.058,0.0601,0.3267,0.0559,0.0619,0.0585,0.147,0.5722,0.0658,0.0513,0.0572,0.9136,0.0537,0.1821,0.5683,0.0604,0.0569,0.2716,0.0512,0.0591,0.7559,0.4706,0.0471,0.0542,0.3005,0.7384,0.0573,0.2298,0.0609,0.2127,0.0741,0.0696,0.0652,0.064,0.0553,0.0518,0.0564,0.1326,0.6503,0.0489,0.0523,0.0727,0.0576,0.4104,0.0642,0.2272,0.0533,0.4804,0.5251,0.9362,0.0557,0.0545,0.0567,0.0638,0.0545,0.0611,0.5531,0.0603,0.0446,0.0943,0.0504,0.065,0.057,0.2701,0.0522,0.0572,0.0571,0.0544,0.4412,0.1743,0.0555,0.0543,0.0558,0.1249,0.0835,0.113,0.0507,0.6669,0.8117,0.4849,0.622,0.0654,0.0462,0.1301,0.2366,0.2591,0.0519,0.2934,0.0544,0.0552,0.0611,0.2221,0.055,0.0915,0.8673
38232.91,0.0556,0.0579,0.06,0.3554,0.0559,0.0631,0.0582,0.1411,0.589,0.0659,0.0511,0.0571,0.9543,0.0532,0.2014,0.571,0.0597,0.057,0.3566,0.0511,0.059,0.8122,0.5226,0.047,0.0543,0.2994,0.7492,0.0574,0.2585,0.0593,0.25,0.0741,0.071,0.0653,0.0639,0.0552,0.0512,0.0564,0.138,0.6404,0.0489,0.0524,0.0718,0.0576,0.4343,0.0641,0.2532,0.0534,0.5215,0.6247,0.9693,0.0557,0.0542,0.0566,0.0637,0.0544,0.0586,0.5641,0.0603,0.0445,0.0998,0.0503,0.0663,0.057,0.2922,0.0519,0.0559,0.0569,0.0542,0.4789,0.187,0.0552,0.0539,0.0558,0.1608,0.0899,0.1253,0.0506,0.7079,0.8553,0.5301,0.6692,0.0656,0.0462,0.1311,0.2472,0.3456,0.0515,0.2456,0.0541,0.0551,0.0615,0.2993,0.0549,0.0973,0.9057
39165.537,0.0556,0.0581,0.0603,0.4123,0.0559,0.0674,0.0581,0.2499,0.6125,0.0659,0.0511,0.0572,0.9891,0.0535,0.2253,0.587,0.06,0.0572,0.4069,0.051,0.0591,0.8633,0.5681,0.047,0.0545,0.2675,0.7702,0.0573,0.2919,0.0594,0.2652,0.0741,0.0733,0.0651,0.0641,0.0554,0.0514,0.0566,0.1534,0.6696,0.0489,0.0523,0.0719,0.0577,0.4533,0.0641,0.2548,0.0536,0.5688,0.6762,1.0087,0.0563,0.0543,0.0569,0.0649,0.0544,0.0594,0.5691,0.0605,0.0448,0.1074,0.0505,0.0676,0.0569,0.3177,0.0519,0.0562,0.057,0.0543,0.522,0.1928,0.0553,0.0543,0.0567,0.2142,0.0896,0.1357,0.0508,0.7492,0.8772,0.5775,0.7343,0.0656,0.0463,0.1012,0.2671,0.3819,0.0517,0.3765,0.0543,0.0553,0.0622,0.2551,0.0551,0.1044,0.9426
40098.142,0.0555,0.0578,0.0602,0.4751,0.0558,0.0833,0.0579,0.3693,0.6362,0.0658,0.0509,0.0571,1.0171,0.0531,0.2503,0.6272,0.0601,0.0595,0.4163,0.0507,0.0589,0.9101,0.5426,0.0469,0.0544,0.2625,0.7844,0.0573,0.3321,0.0595,0.2979,0.0735,0.0673,0.0657,0.0642,0.0552,0.0511,0.0564,0.1763,0.7065,0.0487,0.0523,0.0722,0.0574,0.4764,0.0642,0.2484,0.0534,0.6121,0.7314,1.0363,0.0563,0.054,0.0567,0.0652,0.0543,0.0594,0.588,0.0603,0.0446,0.1195,0.0503,0.0692,0.0569,0.3403,0.0518,0.0565,0.0569,0.0541,0.5621,0.2094,0.0553,0.0541,0.0561,0.3797,0.1263,0.1505,0.0505,0.7818,0.8815,0.6247,0.7667,0.0654,0.0462,0.1035,0.2976,0.426,0.0514,0.4253,0.0542,0.055,0.0626,0.2253,0.0549,0.112,0.9754
41030.691,0.0558,0.0581,0.0603,0.4768,0.0558,0.0751,0.058,0.3496,0.6592,0.0658,0.0509,0.0572,1.0501,0.0532,0.2817,0.6362,0.0603,0.058,0.4274,0.0507,0.059,0.9586,0.5919,0.0469,0.0543,0.2557,0.8116,0.0573,0.3749,0.0595,0.3312,0.0738,0.0702,0.0677,0.0642,0.0553,0.0512,0.0564,0.1955,0.7249,0.0487,0.0521,0.0718,0.0575,0.5028,0.0641,0.2691,0.0534,0.6635,0.7535,1.0753,0.0575,0.0541,0.0568,0.0651,0.0546,0.0599,0.6062,0.0608,0.0447,0.1357,0.0503,0.0707,0.0568,0.3703,0.0516,0.056,0.0568,0.0542,0.604,0.2623,0.0553,0.0539,0.0573,0.4416,0.1574,0.1689,0.0506,0.8199,0.8962,0.6504,0.7713,0.0653,0.0463,0.1278,0.3147,0.4701,0.0512,0.4674,0.0541,0.0552,0.0633,0.2573,0.0549,0.1204,1.0082
41963.402,0.0558,0.0584,0.0604,0.4999,0.0558,0.0944,0.0576,0.4267,0.6826,0.0655,0.0507,0.0571,1.0795,0.053,0.3164,0.6621,0.0599,0.0606,0.4378,0.0505,0.059,0.9975,0.6268,0.0469,0.0544,0.2715,0.8329,0.0572,0.4096,0.0592,0.352,0.0732,0.0684,0.067,0.0643,0.0551,0.0508,0.0564,0.222,0.7511,0.0485,0.052,0.0718,0.0575,0.5211,0.0639,0.3288,0.0534,0.7113,0.7664,1.1034,0.057,0.0538,0.0567,0.0663,0.0545,0.0601,0.6225,0.0608,0.0447,0.139,0.0501,0.0727,0.0567,0.404,0.0512,0.0562,0.0568,0.0541,0.6378,0.3089,0.0553,0.0539,0.0566,0.4793,0.1859,0.1925,0.0505,0.8512,0.9111,0.6736,0.7979,0.0651,0.0463,0.1452,0.339,0.4324,0.0514,0.445,0.054,0.0551,0.064,0.2692,0.0548,0.1296,1.0394
42895.967,0.056,0.0581,0.0605,0.5155,0.0558,0.0922,0.0577,0.4487,0.6964,0.0659,0.0506,0.0571,1.1043,0.0531,0.3515,0.6946,0.0596,0.0608,0.4492,0.0503,0.059,1.0353,0.6464,0.0469,0.0546,0.365,0.8539,0.0573,0.4538,0.0593,0.3755,0.0731,0.0702,0.0654,0.0641,0.0551,0.0506,0.0565,0.2526,0.7792,0.0485,0.052,0.0713,0.0575,0.5388,0.0639,0.374,0.0534,0.7566,0.769,1.1299,0.0567,0.0538,0.0566,0.067,0.0544,0.0608,0.641,0.0607,0.0448,0.1729,0.0501,0.0746,0.0569,0.394,0.051,0.0563,0.057,0.0541,0.6795,0.3613,0.0551,0.0538,0.056,0.5107,0.2395,0.2179,0.0504,0.8771,0.9274,0.6925,0.8204,0.0651,0.0463,0.1541,0.3758,0.461,0.0511,0.4945,0.0539,0.055,0.0646,0.3557,0.055,0.1405,1.0686
43828.611,0.056,0.0582,0.0608,0.5639,0.0558,0.1203,0.0578,0.4238,0.7122,0.0658,0.0506,0.0571,1.1337,0.0531,0.3906,0.7236,0.0602,0.0604,0.4637,0.0503,0.059,1.0681,0.6425,0.0469,0.0545,0.4119,0.8884,0.0578,0.484,0.0594,0.3971,0.073,0.0807,0.0644,0.0643,0.0552,0.0504,0.0565,0.2955,0.8067,0.0485,0.052,0.0719,0.0575,0.5537,0.0637,0.4016,0.0535,0.8051,0.7657,1.1584,0.0585,0.0539,0.0568,0.0679,0.0544,0.0613,0.6549,0.0607,0.0446,0.2292,0.0502,0.0777,0.0569,0.4581,0.0509,0.0571,0.0569,0.0541,0.7167,0.3862,0.0554,0.0538,0.0563,0.535,0.2827,0.2395,0.0505,0.9036,0.9466,0.6847,0.8428,0.0652,0.0464,0.1427,0.3993,0.5059,0.0511,0.5684,0.0541,0.0549,0.0664,0.2851,0.0549,0.1528,1.0945
